sample_name,filepath
P4_A1.mzML,P4_A1.mzML
P4_A10.mzML ,P4_A10.mzML 
P4_A11.mzML ,P4_A11.mzML 
P4_A12.mzML ,P4_A12.mzML 
P4_A2.mzML,P4_A2.mzML
P4_A3.mzML,P4_A3.mzML
P4_A4.mzML ,P4_A4.mzML 
P4_A5.mzML ,P4_A5.mzML 
P4_A6.mzML,P4_A6.mzML
P4_A7.mzML ,P4_A7.mzML 
P4_A8.mzML ,P4_A8.mzML 
P4_A9.mzML ,P4_A9.mzML 
P4_B1.mzML,P4_B1.mzML
P4_B10.mzML ,P4_B10.mzML 
P4_B11.mzML ,P4_B11.mzML 
P4_B12.mzML ,P4_B12.mzML 
P4_B2.mzML,P4_B2.mzML
P4_B3.mzML ,P4_B3.mzML 
P4_B4.mzML ,P4_B4.mzML 
P4_B5.mzML,P4_B5.mzML
P4_B6.mzML ,P4_B6.mzML 
P4_B7.mzML ,P4_B7.mzML 
P4_B8.mzML ,P4_B8.mzML 
P4_B9.mzML ,P4_B9.mzML 
P4_C1.mzML,P4_C1.mzML
P4_C10.mzML ,P4_C10.mzML 
P4_C11.mzML ,P4_C11.mzML 
P4_C12.mzML ,P4_C12.mzML 
P4_C2.mzML,P4_C2.mzML
P4_C3.mzML ,P4_C3.mzML 
P4_C4.mzML ,P4_C4.mzML 
P4_C5.mzML ,P4_C5.mzML 
P4_C6.mzML ,P4_C6.mzML 
P4_C7.mzML ,P4_C7.mzML 
P4_C8.mzML ,P4_C8.mzML 
P4_C9.mzML ,P4_C9.mzML 
P4_D1.mzML ,P4_D1.mzML 
P4_D10.mzML ,P4_D10.mzML 
P4_D11.mzML ,P4_D11.mzML 
P4_D12.mzML ,P4_D12.mzML 
P4_D2.mzML,P4_D2.mzML
P4_D3.mzML ,P4_D3.mzML 
P4_D4.mzML ,P4_D4.mzML 
P4_D5.mzML ,P4_D5.mzML 
P4_D6.mzML ,P4_D6.mzML 
P4_D7.mzML ,P4_D7.mzML 
P4_D8.mzML ,P4_D8.mzML 
P4_D9.mzML ,P4_D9.mzML 
P4_E1.mzML,P4_E1.mzML
P4_E11.mzML ,P4_E11.mzML 
P4_E12.mzML ,P4_E12.mzML 
P4_E2.mzML,P4_E2.mzML
P4_E3.mzML ,P4_E3.mzML 
P4_E4.mzML ,P4_E4.mzML 
P4_E5.mzML ,P4_E5.mzML 
P4_E6.mzML ,P4_E6.mzML 
P4_E7.mzML ,P4_E7.mzML 
P4_E9.mzML ,P4_E9.mzML 
P4_E10.mzML ,P4_E10.mzML 
P4_E8.mzML ,P4_E8.mzML 
P4_F1.mzML,P4_F1.mzML
P4_F10.mzML ,P4_F10.mzML 
P4_F11.mzML ,P4_F11.mzML 
P4_F12.mzML ,P4_F12.mzML 
P4_F2.mzML ,P4_F2.mzML 
P4_F3.mzML ,P4_F3.mzML 
P4_F4.mzML ,P4_F4.mzML 
P4_F5.mzML ,P4_F5.mzML 
P4_F6.mzML ,P4_F6.mzML 
P4_F7.mzML ,P4_F7.mzML 
P4_F8.mzML ,P4_F8.mzML 
P4_F9.mzML ,P4_F9.mzML 
P4_G1.mzML,P4_G1.mzML
P4_G10.mzML ,P4_G10.mzML 
P4_G11.mzML ,P4_G11.mzML 
P4_G12.mzML ,P4_G12.mzML 
P4_G2.mzML ,P4_G2.mzML 
P4_G3.mzML ,P4_G3.mzML 
P4_G4.mzML ,P4_G4.mzML 
P4_G5.mzML ,P4_G5.mzML 
P4_G6.mzML ,P4_G6.mzML 
P4_G7.mzML ,P4_G7.mzML 
P4_G8.mzML ,P4_G8.mzML 
P4_G9.mzML ,P4_G9.mzML 
P4_H1.mzML,P4_H1.mzML
P4_H10.mzML ,P4_H10.mzML 
P4_H11.mzML ,P4_H11.mzML 
P4_H12.mzML ,P4_H12.mzML 
P4_H2.mzML ,P4_H2.mzML 
P4_H3.mzML ,P4_H3.mzML 
P4_H4.mzML ,P4_H4.mzML 
P4_H5.mzML ,P4_H5.mzML 
P4_H6.mzML ,P4_H6.mzML 
P4_H7.mzML ,P4_H7.mzML 
P4_H8.mzML ,P4_H8.mzML 
P4_H9.mzML ,P4_H9.mzML 
20220810_ACN_2.mzML ,20220810_ACN_2.mzML 
20220810_ACN_3.mzML ,20220810_ACN_3.mzML 
20220810_ACN_4.mzML ,20220810_ACN_4.mzML 
20220810_ACN_1_20220810144611.mzML ,20220810_ACN_1_20220810144611.mzML 
20220810_ACN_11.mzML ,20220810_ACN_11.mzML 
20220810_ACN_7.mzML ,20220810_ACN_7.mzML 
20220810_ACN_5.mzML ,20220810_ACN_5.mzML 
20220810_ACN_8.mzML ,20220810_ACN_8.mzML 
20220810_ACN_10.mzML ,20220810_ACN_10.mzML 
20220810_ACN_6.mzML ,20220810_ACN_6.mzML 
20220810_ACN_9.mzML ,20220810_ACN_9.mzML 
20220810_ACN_12.mzML ,20220810_ACN_12.mzML 
20220810_QC_2.mzML ,20220810_QC_2.mzML 
20220810_QC_3.mzML ,20220810_QC_3.mzML 
20220810_ACN_13.mzML ,20220810_ACN_13.mzML 
P4_F11.mzML,P4_F11.mzML
P4_A8.mzML,P4_A8.mzML
P4_E3.mzML,P4_E3.mzML
P4_F2.mzML,P4_F2.mzML
P4_B9.mzML,P4_B9.mzML
P4_C5.mzML,P4_C5.mzML
P4_F6.mzML,P4_F6.mzML
P4_A12.mzML,P4_A12.mzML
P4_E7.mzML,P4_E7.mzML
P4_B10.mzML,P4_B10.mzML
P4_H3.mzML,P4_H3.mzML
P4_D3.mzML,P4_D3.mzML
P4_D11.mzML,P4_D11.mzML
P4_C9.mzML,P4_C9.mzML
P4_G2.mzML,P4_G2.mzML
P4_H7.mzML,P4_H7.mzML
P4_A4.mzML,P4_A4.mzML
P4_G6.mzML,P4_G6.mzML
P4_D7.mzML,P4_D7.mzML
P4_C12.mzML,P4_C12.mzML
P4_B11.mzML,P4_B11.mzML
P4_H2.mzML,P4_H2.mzML
P4_D10.mzML,P4_D10.mzML
P4_G3.mzML,P4_G3.mzML
P4_C8.mzML,P4_C8.mzML
P4_B4.mzML,P4_B4.mzML
P4_H6.mzML,P4_H6.mzML
P4_E12.mzML,P4_E12.mzML
P4_A5.mzML,P4_A5.mzML
P4_G7.mzML,P4_G7.mzML
P4_D6.mzML,P4_D6.mzML
P4_H12.mzML,P4_H12.mzML
P4_A9.mzML,P4_A9.mzML
P4_F10.mzML,P4_F10.mzML
P4_B8.mzML,P4_B8.mzML
P4_F3.mzML,P4_F3.mzML
P4_G12.mzML,P4_G12.mzML
P4_C4.mzML,P4_C4.mzML
P4_F7.mzML,P4_F7.mzML
P4_E6.mzML,P4_E6.mzML
P4_E8.mzML,P4_E8.mzML
P4_F9.mzML,P4_F9.mzML
P4_D12.mzML,P4_D12.mzML
P4_H4.mzML,P4_H4.mzML
P4_B6.mzML,P4_B6.mzML
P4_A7.mzML,P4_A7.mzML
P4_E10.mzML,P4_E10.mzML
P4_G5.mzML,P4_G5.mzML
P4_H10.mzML,P4_H10.mzML
P4_D4.mzML,P4_D4.mzML
P4_C11.mzML,P4_C11.mzML
P4_D8.mzML,P4_D8.mzML
P4_G9.mzML,P4_G9.mzML
P4_F12.mzML,P4_F12.mzML
P4_H8.mzML,P4_H8.mzML
P4_C6.mzML,P4_C6.mzML
P4_G10.mzML,P4_G10.mzML
P4_A11.mzML,P4_A11.mzML
P4_F5.mzML,P4_F5.mzML
P4_E4.mzML,P4_E4.mzML
P4_D9.mzML,P4_D9.mzML
P4_G8.mzML,P4_G8.mzML
P4_C3.mzML,P4_C3.mzML
P4_H9.mzML,P4_H9.mzML
P4_G11.mzML,P4_G11.mzML
P4_C7.mzML,P4_C7.mzML
P4_A10.mzML,P4_A10.mzML
P4_F4.mzML,P4_F4.mzML
P4_E5.mzML,P4_E5.mzML
P4_E9.mzML,P4_E9.mzML
P4_B3.mzML,P4_B3.mzML
P4_B12.mzML,P4_B12.mzML
P4_F8.mzML,P4_F8.mzML
P4_D1.mzML,P4_D1.mzML
P4_H5.mzML,P4_H5.mzML
P4_B7.mzML,P4_B7.mzML
P4_E11.mzML,P4_E11.mzML
P4_G4.mzML,P4_G4.mzML
P4_H11.mzML,P4_H11.mzML
P4_D5.mzML,P4_D5.mzML
P4_C10.mzML,P4_C10.mzML
20220810_ACN_2.mzML,20220810_ACN_2.mzML
20220810_ACN_6.mzML,20220810_ACN_6.mzML
20220810_ACN_13.mzML,20220810_ACN_13.mzML
20220810_ACN_3.mzML,20220810_ACN_3.mzML
20220810_ACN_7.mzML,20220810_ACN_7.mzML
20220810_ACN_12.mzML,20220810_ACN_12.mzML
20220810_ACN_5.mzML,20220810_ACN_5.mzML
20220810_ACN_10.mzML,20220810_ACN_10.mzML
20220810_ACN_9.mzML,20220810_ACN_9.mzML
20220810_QC_2.mzML,20220810_QC_2.mzML
20220810_QC_3.mzML,20220810_QC_3.mzML
20220810_ACN_8.mzML,20220810_ACN_8.mzML
20220810_ACN_1_20220810144611.mzML,20220810_ACN_1_20220810144611.mzML
20220810_ACN_4.mzML,20220810_ACN_4.mzML
20220810_ACN_11.mzML,20220810_ACN_11.mzML
